ppt_id,ppt_gender,ppt_age,ati_rstudio,self_eff,escas_u
C0RFSQ,female,19,2.383606717,4.164580158,2.623697955
IPAV3X,female,19,1.218509537,3.968993143,2.879571437
812VND,male,19,2.975562995,6.44685425,5.102177609
64TLHJ,female,19,3.059909702,6.052826638,4.075300167
ZSBQA3,female,19,2.940003769,5.701093914,3.964693519
4M9TFY,female,18,1.981220985,3.077500403,3.042713379
RLQED4,male,19,2.025321448,6.139537198,4.443074433
Z39XGI,male,19,2.790792743,6.482282237,2.456387677
UVZ4YP,non-binary/agender,20,2.425684394,6.304940177,4.338800204
2IOJR9,female,18,4.473706137,6.628214259,5.792722927
WYDTU5,female,19,1.649643829,6.015657068,3.392329937
W7LSJF,female,19,3.041006955,6.941145359,5.610439111
9XBF86,female,19,2.252556855,2.381695665,3.895387582
75LRN8,female,20,2.633612073,2.460319074,2.60685175
NU6Y0Z,female,19,2.901127538,3.899064944,4.041126057
1SC5Y2,female,19,2.735041006,3.213491488,1.608269512
1LUGD9,female,18,2.5291695,1.200090433,3.272939069
BDNA9H,female,20,2.488314466,5.190077705,4.302279372
5YAPQ6,female,19,1.309454664,3.858838906,2.644034356
14OKJ9,male,19,3.032602594,4.30004975,4.293971362
5OQDFH,female,19,3.681635875,6.919108125,4.254990954
3YAXMZ,female,18,2.306209792,5.139417672,3.564499897
F50JCI,female,19,3.077952282,2.824270005,3.005770215
98K3SR,non-binary/agender,20,3.108706211,5.14201601,2.998112045
0HDXG4,female,18,2.48243247,3.938373132,1.864469412
UALMY9,female,19,3.034863569,1.670243842,2.398977093
U8ZQKB,female,19,2.544054574,5.068516793,4.2501974
NCDOQR,male,19,1.874119442,4.925106675,4.284546932
49L2T0,female,19,3.217992042,3.012031769,3.079151705
YO1WPR,male,19,3.002538787,8.525836745,3.775845888
WJDB8O,female,19,2.449797902,4.203361301,3.324674029
0CNDQL,female,20,3.636036376,5.369384549,4.189967648
H9L357,female,19,3.918960002,7.163904751,4.608231016
5V1FEA,male,19,3.419802107,4.912073431,3.088955583
BZW9UF,female,20,3.285527035,5.728055646,4.792833581
5GUQMW,male,18,3.525974672,3.992536499,4.744481994
HZIUP6,male,20,3.302137698,6.79994341,4.310480428
N8WL2A,male,19,3.848198947,1.780973227,4.39242156
BIVLWN,male,20,3.048623361,4.984513556,3.036053168
7PCIWE,male,19,3.184658978,6.397154112,4.009127253
UPO4W0,female,19,3.435776667,2.878564084,3.855108964
BGWYPE,male,19,1.762469088,4.873543465,2.612630771
1LV2Z7,female,19,3.209524618,2.119256027,2.276947777
OGSNA0,female,19,3.733255873,4.469725249,4.297896504
8T32DU,female,19,2.736503663,4.284719365,2.760563497
FKLE39,male,19,1.952288977,3.340119825,2.637444895
G6FTBC,pnts,20,0.961354201,4.447641908,2.384750289
54IQNA,female,18,2.188334766,1.865741235,3.140499526
YBUXK3,female,19,2.477156116,8.19956517,3.001315707
ORAF3G,female,19,3.836683069,5.984951986,4.644148554
K7TROS,female,18,3.480071919,6.257629004,5.14626325
BXTA82,female,19,5.560609074,5.801082114,3.766076511
P3C8Y9,female,18,2.098510021,3.501840814,3.146720925
C987NM,female,19,1.969479531,3.882617372,2.475873599
8IR9KZ,female,19,3.826925257,5.827381791,2.884249097
OAYN2C,male,18,4.806379374,6.593672652,4.047274269
GTAN4E,female,19,3.985950146,6.252592474,4.698397311
H57VXY,female,18,3.009184447,1.592917788,3.899078105
IY7BPQ,male,19,3.382565322,5.923929503,3.884658118
CJZBHV,female,19,2.447184332,8.138371604,4.260196209
NIXVPG,female,19,3.252319111,4.15148143,3.437774559
UJD05Y,female,19,2.676974037,3.419018377,1.794367005
FVUOHY,female,18,3.406503026,1.771935848,4.338880101
NRIX7G,male,19,1.914734696,2.532696195,3.675417048
0GR6KF,female,19,2.983523679,3.391984624,1.497618935
0Y1SZO,female,19,4.204591874,7.897662096,4.959164017
ARD7WM,female,19,3.263184508,3.845843304,3.935300804
PIDWE7,female,19,2.075227325,3.188503066,3.254167262
EA7BQL,female,20,2.015209773,3.565829213,2.865875036
KG843L,female,19,3.880061276,8.176248855,4.60132191
X9OTH0,female,19,2.700433415,3.44790103,2.801763201
82JEQT,female,19,1.680418936,2.278675916,3.298445323
LS8GY2,female,20,1.907119777,2.85641326,2.503977184
LWE98D,female,19,3.066927837,6.107213323,3.573554326
1SGUCZ,female,18,1.129090963,3.342253073,3.14523882
H9CU1Y,male,20,2.937482153,6.330152447,4.376042927
2PACG9,female,19,3.425637812,4.13726769,3.670815291
A9W4Q2,female,19,3.55930809,3.549293413,2.33983601
2U7OMJ,female,19,2.45630313,3.224405501,2.815349817
E5QXJZ,female,19,4.011814857,7.037914649,5.314867511
4NM7D9,male,20,4.943065182,9.037234607,5.608462931
7ZEGTB,female,19,1.312023248,4.414942173,2.994735692
ILF9SW,male,19,1.98719474,3.531496446,1.725543326
4VAP5C,female,19,3.087752396,3.095581277,2.338155252
2MV5QH,female,18,1.158651184,2.522790505,3.2594862
MP25J1,female,19,3.310509514,7.34367869,3.357623096
78IJ4C,female,19,3.384798605,3.921856506,3.308575961
HKNWAB,female,19,1.52017033,2.629463565,1.707609161
UW5DM0,female,20,2.642155209,2.782913498,2.661361615
DTC321,male,19,1.824823326,0.863350863,3.016992595
UTLD3E,male,19,3.634188149,3.23749852,3.551636613
1AWTQN,female,19,3.249275927,6.507131934,3.88528245
AQNF4W,female,19,3.599885327,5.975105864,3.879677113
LQ4GZU,female,19,3.326572328,2.818261795,3.79673445
GC87LR,male,18,2.720372524,6.019490018,3.667734262
N4H70I,female,19,2.503251428,6.688720917,4.352530362
ZG2JNO,female,19,2.117412962,4.527411265,3.578234081
7I413B,female,19,2.905414047,5.06368813,3.22843203
RO1M7J,female,19,3.138900187,4.659358007,2.773897844
3QTOZK,female,20,2.744874675,3.817992935,3.645387873
4L8FDC,female,19,2.286360135,2.332858954,2.878920295
8EDZMA,female,18,2.336493757,6.278658454,3.91938741
NGVUPY,female,18,5.174528063,6.40162315,5.568839836
78DBIP,female,18,2.513834231,5.010974781,4.989312045
ZO5EHT,male,19,2.997202064,7.35286268,4.715604146
ADKF6E,female,18,1.31637491,5.03579271,3.808533447
FQB3KX,non-binary/agender,20,2.251076969,4.010269588,3.251108921
6XIGE4,female,19,1.186602604,1.147221898,2.65027405
6ADCHN,female,19,4.320549817,6.069529259,2.492314505
90X2IZ,male,19,3.981329169,5.958087994,4.071168386
710FGU,female,18,3.034121719,4.183232236,4.058313863
3ODTUS,female,20,2.749261014,6.139350288,3.400824909
XAW0KN,male,18,4.192702219,7.359945682,4.870243874
ATFYL1,female,19,3.020391793,6.453248071,3.569030553
82LP5T,female,19,2.245919223,6.034099876,3.547451654
IYG60H,female,18,3.297285141,3.002938609,3.896482724
LNM3EI,female,19,2.583205048,5.033288567,3.395883029
